#GENE_SYMBOL	ENTREZ_GENE_ID	EXOMISER_GENE_PHENO_SCORE	EXOMISER_GENE_VARIANT_SCORE	EXOMISER_GENE_COMBINED_SCORE	HUMAN_PHENO_SCORE	MOUSE_PHENO_SCORE	FISH_PHENO_SCORE	WALKER_SCORE	PHIVE_ALL_SPECIES_SCORE	OMIM_SCORE	MATCHES_CANDIDATE_GENE	HUMAN_PHENO_EVIDENCE	MOUSE_PHENO_EVIDENCE	FISH_PHENO_EVIDENCE	HUMAN_PPI_EVIDENCE	MOUSE_PPI_EVIDENCE	FISH_PPI_EVIDENCE
HERC2P4	100289574	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
IGHV3-38	28429	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
IGHV4-39	28394	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
IL32	9235	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
ITGB8	3696	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
KCNH1	3756	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
KMT2C	58508	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
LCMT1	51451	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
LRRC37A16P	651250	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
MAP2K3	5606	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
MAP3K6	9064	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
METTL22	79091	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
MOXD1	26002	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
MST1	4485	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
MST1L	11223	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
MST1P2	11209	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
MUC16	94025	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
MUC20	200958	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
MUC3A	-1	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
MUC6	4588	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
NBEAP1	606	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
NEBL	10529	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
NF1P6	644637	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
NRAP	4892	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
OR4C3	256144	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
PABPC1	26986	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
PBRM1	55193	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
PDE4DIP	9659	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
PKM	5315	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
PMVK	10654	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
POLR3C	10623	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
PRIM2	5558	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
PRSS3P2	154754	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
RBM23	55147	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
RP11-24M17.5	-1	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
RP11-293B20.2	-1	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
RP11-492D6.3	-1	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
RP11-626K17.5	-1	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
RP11-652G5.1	-1	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
SDHAP2	727956	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
SLAMF8	56833	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
SLC26A6	65010	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
SPAG11A	653423	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
SVIL	6840	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
TJP1	7082	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
TPTE	7179	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
TPTE2	93492	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
TUBB8P12	260334	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
ZNF33A	7581	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
ZNF675	171392	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
ZNF692	55657	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
ZNF806	646915	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
PRKAG3	53632	0.0000	0.9990	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
STKLD1	169436	0.0000	0.9990	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
FAM228A	653140	0.0000	0.9988	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
COLEC11	78989	0.3085	0.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	0	
ECPAS	23392	0.0000	0.9973	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
GABRG1	2565	0.0000	0.9973	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
HLA-J	3137	0.0000	0.9973	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
SLC15A4	121260	0.0000	0.9973	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
ZNF366	167465	0.0000	0.9973	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
AK9	221264	0.0000	0.9945	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
SELENOO	83642	0.0000	0.9919	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
PSG11	5680	0.0000	0.9916	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
ZP3	7784	0.0000	0.9911	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
SETD3	84193	0.0000	0.9892	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
LIPG	9388	0.0000	0.9887	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
MTA1	9112	0.0000	0.9887	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
SLC9B1P3	100421008	0.0000	0.9858	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
EIF2B2	8892	0.1172	0.6000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	0	
B3GLCT	145173	0.2990	0.0000	0.0007	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	0	
ZNF335	63925	0.1095	0.6000	0.0007	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	0	
CCBE1	147372	0.2924	0.0000	0.0007	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	0	
PDGFRB	5159	0.2916	0.0000	0.0007	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
SUMF1	285362	0.2715	0.0000	0.0005	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	0	
FAM46A	55603	0.0000	0.8500	0.0005	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
FARP2	9855	0.0000	0.8500	0.0005	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
GAS8-AS1	750	0.0000	0.8500	0.0005	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
GPRIN2	9721	0.0000	0.8500	0.0005	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
KCNJ12	3768	0.0000	0.8500	0.0005	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
KRTAP5-7	440050	0.0000	0.8500	0.0005	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
MPRIP	23164	0.0000	0.8500	0.0005	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
NOP9	161424	0.0000	0.8500	0.0005	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
PRB4	5545	0.0000	0.8500	0.0005	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
TRAK1	22906	0.0000	0.8500	0.0005	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
VEZF1	7716	0.0000	0.8500	0.0005	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
DNAAF3	352909	0.0747	0.6000	0.0004	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	0	
CRYGB	1419	0.0728	0.5984	0.0004	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
AXIN1	8312	0.0706	0.6000	0.0004	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
CES1	1066	0.0706	0.6000	0.0004	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
PRSS1	5644	0.0680	0.6000	0.0004	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
NALCN	259232	0.2458	0.0000	0.0004	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
SCN4A	6329	0.2458	0.0000	0.0004	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
SBF1	6305	0.0582	0.5948	0.0004	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	0	
SLC2A1	6513	0.2344	0.0000	0.0003	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
PHGDH	26227	0.2271	0.0000	0.0003	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	0	
SLCO1B3	28234	0.0340	0.6000	0.0003	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	0	
DYNC2H1	79659	0.2194	0.0000	0.0003	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	0	
FRG1	2483	0.2191	0.0000	0.0003	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
THRB	7068	0.2191	0.0000	0.0003	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
LRP2	4036	0.2189	0.0000	0.0003	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	0	
ERCC2	2068	0.1964	0.0000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	0	
COG7	91949	0.0032	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
HNF1A	6927	0.0032	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
OPLAH	26873	0.0032	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
ROBO2	6092	0.0032	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
SFTPA1	653509	0.0032	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
TOP2A	7153	0.0032	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
CFHR5	81494	0.0032	0.5984	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
PKD1	5310	0.0032	0.5984	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
A2M	2	0.0032	0.5979	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
ALG12	79087	0.0032	0.5967	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
GOLGA5	9950	0.0032	0.5967	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
SYNE2	23224	0.0032	0.5967	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
NPHS1	4868	0.0016	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	0	
PLCB1	23236	0.0016	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	0	
ABI3BP	25890	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
ADAM21	8747	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
AKR1C1	1645	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
AQP7	364	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	0	
AUNIP	79000	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
BCLAF1	9774	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
BICD1	636	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
BMS1	9790	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
C2CD3	26005	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	0	
CACNA1B	774	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
CACNA2D3	55799	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
CBWD6	644019	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
CCDC130	81576	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
CDCA2	157313	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
CELSR1	9620	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
CEP131	22994	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
CEP170	9859	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
CNTN5	53942	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
CRY2	1408	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
DCDC1	341019	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
DDX60L	91351	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
DNAH8	1769	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
ECM2	1842	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
ENGASE	64772	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
EPPK1	83481	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
ERVFRD-1	405754	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
FAM212A	389119	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
FAT3	120114	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
FAT4	79633	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	0	
FBXO33	254170	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
FCGBP	8857	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
FNDC8	54752	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
FRG2B	441581	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
FRMPD1	22844	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
GLI1	2735	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
GLRX3	10539	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
HLA-DQB2	3120	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
IGHV1OR21-1	390530	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
IGHV4-31	28396	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
IGLV5-48	28780	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
KIAA0753	9851	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	0	
KLF17	128209	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
KLHL28	54813	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
KLRC2	3822	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
KRTAP9-2	83899	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
LILRA6	79168	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
MND1	84057	0.0000	0.6000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
